city,lat,lon,score,ramo,uf
Cidade_398,-7.013380699348744,-55.01458849589105,3,Luxo,MA
Cidade_399,-8.724791801593561,-40.21063996716491,2,Alimentação,MS
Cidade_400,-1.861257859453218,-49.783639183230264,4,Varejo,CE
Cidade_401,-28.896721356279663,-64.77738590849293,3,Alimentação,PA
Cidade_402,-3.7103755986301152,-55.75203838794068,3,Serviços,PA
Cidade_403,-6.3171998823688185,-43.93981655339472,4,Serviços,AP
Cidade_404,1.278468364691598,-48.139783335311314,2,Varejo,SP
Cidade_405,-30.216175895890775,-37.75527971846346,4,Saúde,RS
Cidade_406,-21.939451734565246,-59.73755310264765,4,Varejo,PR
Cidade_407,-31.796785452253932,-62.07864741590027,1,Varejo,CE
Cidade_408,-32.1999138181825,-39.63708902775967,1,Serviços,AP
Cidade_409,-31.654220195920566,-72.70978717115315,3,Educação,AM
Cidade_410,-29.08228959819876,-42.659769382580905,2,Alimentação,RO
Cidade_411,4.563834259119531,-49.022136348020716,1,Saúde,PB
Cidade_412,-16.84051237559455,-40.09308367095588,4,Serviços,AP
Cidade_413,-5.730017632920237,-64.70333331142022,2,Serviços,DF
Cidade_414,-9.695804122058007,-45.20674386221666,3,Alimentação,GO
Cidade_415,2.299400818317757,-50.95035418116662,4,Serviços,ES
Cidade_416,0.19760529027051632,-50.78356615924936,3,Serviços,RJ
Cidade_417,-6.036701636550696,-65.12782986441772,4,Educação,RO
Cidade_418,-22.38324395414825,-36.4965188406185,2,Serviços,AM
Cidade_419,-9.460378977155951,-42.70898957397336,2,Saúde,MS
Cidade_420,-22.807139725276215,-63.076133631768414,2,Alimentação,AP
Cidade_421,-10.194020677130425,-35.41442287431381,3,Serviços,MG
Cidade_422,-26.19728690227984,-43.61980792631347,1,Alimentação,MT
Cidade_423,-8.175161193250279,-53.99246569814754,3,Saúde,MT
Cidade_424,-22.626260271733628,-50.861146382963796,3,Educação,AC
Cidade_425,0.504034178894301,-68.48278413073626,4,Serviços,MG
Cidade_426,-1.0838472639557324,-46.43523125642178,3,Varejo,MG
Cidade_427,-21.765278533614826,-71.86680713613252,1,Varejo,RS
Cidade_428,-19.564169997662333,-71.5520409909964,2,Varejo,RN
Cidade_429,-10.677209458609365,-64.34071975366608,1,Luxo,PR
Cidade_430,-32.034109109439434,-42.28363115207643,4,Varejo,RJ
Cidade_431,-6.384181486821664,-63.6965914733905,1,Alimentação,SE
Cidade_432,-26.14947636848916,-36.070789078080196,3,Varejo,SP
Cidade_433,-11.62417103792879,-35.483316694535766,2,Alimentação,PI
Cidade_434,-26.804348527682052,-67.80073572926048,4,Alimentação,ES
Cidade_435,-7.674270671734611,-64.77681338674486,3,Saúde,MS
Cidade_436,-15.598706471000028,-43.45558732801898,4,Luxo,AC
Cidade_437,1.4728170814323676,-41.4527532645402,4,Varejo,AC
Cidade_438,-5.19126031043,-58.17013658805992,1,Varejo,SC
Cidade_439,-16.139396622338687,-39.18337343693148,3,Alimentação,GO
Cidade_440,-31.80042746805043,-70.58387553913337,1,Serviços,MA
Cidade_441,-17.01991265804991,-34.39245231395864,4,Saúde,PA
Cidade_442,-32.31255580113523,-50.318960597576705,1,Alimentação,MS
Cidade_443,4.367452953046936,-67.6444090748839,4,Alimentação,MG
Cidade_444,-27.607151683826938,-57.32050412570537,2,Varejo,RO
Cidade_445,-13.522967399781265,-49.91445767543616,2,Varejo,PA
Cidade_446,-2.5908677132830817,-69.97656314391091,1,Varejo,SC
Cidade_447,-2.315485835778773,-64.02954794470566,3,Alimentação,ES
Cidade_448,-27.53328329207443,-45.90653074044822,4,Serviços,AC
Cidade_449,-25.50701949129737,-37.26999739900821,4,Alimentação,AL
Cidade_450,-27.433275138331304,-35.51732628795348,1,Varejo,AC
Cidade_451,4.487635456058236,-65.98090039223356,4,Varejo,SE
Cidade_452,-12.283134154777574,-55.980480466895955,2,Serviços,CE
Cidade_453,-28.127956620317317,-51.943539200808125,2,Varejo,DF
Cidade_454,1.5670783979104996,-37.76484821872254,1,Alimentação,SP
Cidade_455,0.5452605217788502,-59.50019601252568,1,Varejo,RO
Cidade_456,-17.94478939665524,-72.10654335292122,2,Serviços,MS
Cidade_457,-6.541225890941732,-68.18513316025772,2,Luxo,PA
Cidade_458,0.5935299221994796,-46.22327755855402,2,Serviços,MS
Cidade_459,-18.17537092642013,-54.645316986074654,1,Alimentação,SE
Cidade_460,2.892197259825835,-67.38776955521531,4,Educação,PE
Cidade_461,-26.806649735912515,-52.069679224923746,4,Serviços,SC
Cidade_462,-15.057281040627498,-63.48243490121479,2,Saúde,SC
Cidade_463,-5.358162128970996,-64.66335786063044,1,Saúde,PB
Cidade_464,-9.275177779955335,-42.504295023868096,4,Varejo,ES
Cidade_465,-4.4431517651259504,-71.7236091241382,1,Alimentação,SP
Cidade_466,-29.484774141667796,-51.5617894368163,3,Alimentação,SP
Cidade_467,-30.983926659699343,-37.081484016749,2,Luxo,MS
Cidade_468,-24.132488473145067,-57.88976109956941,1,Luxo,AP
Cidade_469,-3.135454129484195,-34.2329486233208,2,Serviços,RO
Cidade_470,-29.44090650126249,-37.27627525490926,4,Alimentação,PI
Cidade_471,4.479942726712338,-37.27902931620023,2,Varejo,CE
Cidade_472,-5.752245428821716,-66.50941152001282,3,Serviços,PR
Cidade_473,-29.066633239519035,-45.053441887049566,4,Luxo,CE
Cidade_474,-25.055855308998026,-45.885504443252806,2,Varejo,PA
Cidade_475,-18.521179249228815,-60.619392802549974,1,Educação,AP
Cidade_476,-24.55817611028003,-36.59026905846798,2,Educação,RS
Cidade_477,-31.042557203997404,-72.11784387488167,3,Serviços,MT
Cidade_478,-10.48320165792964,-66.52118375248656,1,Saúde,AM
Cidade_479,-11.921419275499119,-50.71299588959597,3,Educação,MG
Cidade_480,-3.025953439700455,-37.04420498416085,4,Saúde,DF
Cidade_481,-25.072426646200718,-47.87010845999755,3,Educação,GO
Cidade_482,-1.8450609026997888,-49.72408491719399,4,Varejo,MG
Cidade_483,4.578838302277724,-37.43802302340427,4,Saúde,PR
Cidade_484,-23.974209638911113,-71.35306766838522,3,Serviços,SE
Cidade_485,-20.56148154124956,-46.739607033570756,1,Varejo,TO
Cidade_486,-17.03158342618616,-35.70036654278671,4,Varejo,MG
Cidade_487,-10.17109639488553,-55.89429510627744,4,Serviços,PA
Cidade_488,-0.44809241523157084,-70.04183981931901,4,Varejo,PE
Cidade_489,0.7851253108573601,-72.35772767185424,1,Saúde,SE
Cidade_490,4.626111105956184,-45.961546241041134,3,Varejo,PE
Cidade_491,-6.017341814065226,-44.703922315035385,2,Alimentação,RN
Cidade_492,-24.95092897676336,-63.38515662712407,3,Serviços,SE
Cidade_493,0.4446877913036431,-56.943966726153235,3,Educação,MT
Cidade_494,-14.137357957621784,-43.18180510693903,4,Varejo,RN
Cidade_495,-23.776819804956304,-58.67926849942826,2,Serviços,ES
Cidade_496,-7.739972335591684,-44.12850094943903,4,Alimentação,RO
Cidade_497,-19.12421934038769,-34.37853906449299,2,Saúde,PE
Cidade_498,-26.545614320954023,-67.03057309462568,2,Saúde,RJ
Cidade_499,-32.196486042191864,-52.243726337774945,2,Varejo,SP
Cidade_500,-21.160382552434292,-42.97337755195337,4,Serviços,PE
Cidade_501,-32.95181420108809,-42.21294855582627,2,Serviços,SE
Cidade_502,-5.432441815215153,-65.71707448379202,1,Serviços,DF
Cidade_503,-23.050959971516672,-47.958093314953345,2,Varejo,MA
Cidade_504,-11.782659052101245,-59.848143236452714,4,Serviços,TO
Cidade_505,-18.099249120436255,-67.40613819020265,4,Varejo,AC
Cidade_506,1.8942352929617527,-73.03289903865878,3,Alimentação,SP
Cidade_507,-24.607413498438774,-47.8432734691594,4,Serviços,AM
Cidade_508,1.4605964445802186,-64.49300063153942,3,Saúde,SC
Cidade_509,-31.675962900330003,-48.73721022004187,4,Serviços,SP
Cidade_510,-32.12190954565961,-35.85809410039862,1,Saúde,TO
Cidade_511,-1.6710806353667742,-43.50726632519627,3,Serviços,MA
Cidade_512,-18.772512870116493,-69.42866427287028,4,Luxo,RS
Cidade_513,-20.766995781888365,-61.55566555780703,4,Serviços,PA
Cidade_514,0.9148206208440612,-63.44334663071736,4,Serviços,AC
Cidade_515,3.2134277223489605,-43.12137050761859,2,Varejo,RR
Cidade_516,4.440201521502367,-46.50941690377837,2,Saúde,AP
Cidade_517,-2.537353864697053,-41.996078445522066,2,Serviços,AC
Cidade_518,0.21678285685874243,-45.32006866996568,2,Educação,MA
Cidade_519,-4.434723235710766,-41.280087180730426,1,Educação,AP
Cidade_520,2.4477281254583687,-40.16089717779832,3,Varejo,RR
Cidade_521,-28.76294929045084,-45.15726998762502,4,Serviços,PA
Cidade_522,-13.363703126672789,-69.7535103956071,4,Luxo,PA
Cidade_523,-14.583368700911603,-67.05622276454957,3,Varejo,RN
Cidade_524,-0.4857367023333623,-62.25318412909729,4,Alimentação,CE
Cidade_525,-12.009741800291831,-39.249779948109364,4,Varejo,PE
Cidade_526,-31.3868519731505,-35.92122448476195,3,Luxo,AP
Cidade_527,-19.541986006037224,-36.09585522414357,4,Luxo,PE
Cidade_528,-0.2268078241072118,-42.23560451168673,2,Educação,RN
Cidade_529,-24.54433088334479,-37.21195370323523,2,Saúde,RR
Cidade_530,-22.81509632614506,-64.5656074040511,2,Alimentação,RO
Cidade_531,-3.72050342342326,-57.80129771223441,1,Serviços,TO
Cidade_532,0.1921119300680374,-61.59550245476898,3,Varejo,RS
Cidade_533,-30.078856242475467,-67.70939396729091,3,Educação,RS
Cidade_534,-1.463498956184992,-58.90318186170831,1,Varejo,AP
Cidade_535,-9.36764129988384,-58.109036366262565,2,Alimentação,AC
Cidade_536,-11.881375005335933,-68.23864652846426,4,Saúde,RO
Cidade_537,-30.791962397070677,-37.24412573050444,1,Alimentação,MS
Cidade_538,-1.208511944532841,-36.1655899294334,1,Luxo,MT
Cidade_539,-1.8286950029564757,-51.9745726702636,3,Educação,BA
Cidade_540,3.330830212408401,-64.32971064274565,4,Serviços,TO
Cidade_541,-20.271732110603665,-69.50937163155743,2,Saúde,MA
Cidade_542,-21.482994231751736,-64.68547664246364,4,Varejo,PE
Cidade_543,-21.704028330377255,-65.0900180138083,2,Alimentação,AP
Cidade_544,-7.2634596017862165,-49.80092377742234,4,Saúde,RO
Cidade_545,-8.150184388800039,-67.01376608643017,2,Alimentação,MS
Cidade_546,-27.809989595719212,-50.7052427837752,1,Educação,DF
Cidade_547,-5.089753692833781,-55.16370844805546,4,Alimentação,MT
Cidade_548,-30.458561253799743,-64.66611034087246,1,Serviços,PE
Cidade_549,4.716786476571272,-36.92802126276605,2,Varejo,AC
Cidade_550,-14.662573850410212,-43.25528269545606,3,Alimentação,MT
Cidade_551,-5.747732996026748,-61.76595558055958,3,Varejo,ES
Cidade_552,3.7593972961350914,-63.734893354400214,2,Varejo,RR
Cidade_553,-0.6507014118911698,-62.53862082957761,3,Varejo,PA
Cidade_554,-18.290169976655974,-43.984978014839285,2,Varejo,RS
Cidade_555,-5.1495141032135265,-66.60202560418219,4,Varejo,AL
Cidade_556,-20.208665382687055,-64.80542213206604,3,Varejo,RO
Cidade_557,-19.107574742923532,-56.584552427326315,3,Serviços,BA
Cidade_558,-18.559004335624046,-39.02602920936306,2,Luxo,ES
Cidade_559,-4.843807151799869,-71.04312628710508,2,Alimentação,BA
Cidade_560,-28.551979543218376,-63.04102256911433,1,Serviços,PA
Cidade_561,-18.02329388702433,-44.23117449415018,4,Varejo,TO
Cidade_562,-26.313082710854403,-70.82070159726162,1,Serviços,RJ
Cidade_563,3.5697516333499735,-39.82086292893136,3,Luxo,MA
Cidade_564,-22.033454587625336,-65.9705157635646,3,Varejo,PA
Cidade_565,-25.45756738588069,-67.039451465144,4,Alimentação,AL
Cidade_566,-12.13502100780796,-36.81676194797622,4,Serviços,MS
Cidade_567,-30.623996218524944,-64.02968563841665,2,Educação,RJ
Cidade_568,-2.554072544626898,-51.24358964272477,1,Luxo,DF
Cidade_569,-22.201754036637013,-73.99231201484606,4,Alimentação,SE
Cidade_570,-27.065474968861416,-56.844280077766136,2,Alimentação,RS
Cidade_571,-15.612834617460585,-52.530395183122856,1,Luxo,PE
Cidade_572,-30.489055946729145,-50.49733183597197,1,Serviços,PR
Cidade_573,-11.90798342417191,-48.738116616611876,2,Luxo,RS
Cidade_574,-13.539561738216424,-42.27897393570797,4,Serviços,GO
Cidade_575,-26.338393752327477,-43.02148733616741,3,Varejo,MS
Cidade_576,-17.707574785472303,-50.863812644197566,1,Educação,SP
Cidade_577,-29.765976296072996,-40.41621493863785,2,Educação,TO
Cidade_578,3.6284061211856127,-39.41452472212315,3,Educação,RR
Cidade_579,2.6997126334886588,-46.118567318680384,1,Serviços,PI
Cidade_580,-10.176059432707468,-63.31134962822394,4,Educação,AM
Cidade_581,-22.189398968869586,-66.07864646848519,1,Serviços,RN
Cidade_582,-13.100803513529499,-39.7299208993192,4,Luxo,TO
Cidade_583,-28.312334247019145,-39.55522285207638,3,Serviços,ES
Cidade_584,-12.638533614943853,-70.79667965347635,1,Serviços,AC
Cidade_585,-14.058132592846462,-36.885963454404134,4,Luxo,ES
Cidade_586,-16.800095139510653,-47.076825337067575,4,Varejo,CE
Cidade_587,-27.646773511201943,-56.87899533695686,4,Saúde,SE
Cidade_588,-18.83257305117389,-35.25203659289853,3,Alimentação,SE
Cidade_589,-31.023879206104823,-72.67057364992826,4,Varejo,RO
Cidade_590,3.079614909359414,-63.90156112206139,1,Luxo,PE
Cidade_591,-28.761614260397874,-50.00845252350485,4,Saúde,PE
Cidade_592,-20.20209136022386,-58.586713659198715,3,Serviços,PB
Cidade_593,-25.464170986441648,-52.07064193367904,4,Serviços,CE
Cidade_594,-17.69125647920292,-72.10832353619604,2,Serviços,SP
Cidade_595,-30.929848013184877,-50.162872254275186,2,Saúde,RJ
Cidade_596,-0.6009251842186387,-52.35432915354666,3,Serviços,GO
Cidade_597,-2.6825992407416273,-36.916992488163785,2,Educação,AL
Cidade_598,4.564417701605883,-48.31618837734574,1,Varejo,MA
Cidade_599,4.6318343794413295,-67.857496617493,2,Serviços,AP
Cidade_600,-25.961474198790985,-50.7200753686231,3,Serviços,RS
